Upper_xs,Upper_vs,Upper_ts,Upper_timestamps,Lower_xs,Lower_vs,Lower_ts,Lower_timestamps,Upper_absolute_ts,Lower_absolute_ts
657.858536242985,160.019677189492,14.8,2020-07-22 07:49:01.799,657.858536242985,160.019677189492,14.8,2020-07-22 07:49:01.799,14.8,14.8
662.303527276026,160.019677189492,14.9,2020-07-22 07:49:01.899,662.303527276026,160.019677189492,14.9,2020-07-22 07:49:01.899,14.9,14.9
666.748518309068,160.019677189492,15,2020-07-22 07:49:01.999,666.748518309068,160.019677189492,15,2020-07-22 07:49:01.999,15,15
671.193509342109,160.019677189492,15.1,2020-07-22 07:49:02.099,671.193509342109,160.019677189492,15.1,2020-07-22 07:49:02.099,15.1,15.1
675.638500375151,160.019677189492,15.2,2020-07-22 07:49:02.199,675.638500375151,160.019677189492,15.2,2020-07-22 07:49:02.199,15.2,15.2
680.083491408192,160.019677189492,15.3,2020-07-22 07:49:02.299,680.083491408192,160.019677189492,15.3,2020-07-22 07:49:02.299,15.3,15.3
684.528482441234,160.019677189492,15.4,2020-07-22 07:49:02.399,684.528482441234,160.019677189492,15.4,2020-07-22 07:49:02.399,15.4,15.4
688.973473474275,160.019677189492,15.5,2020-07-22 07:49:02.499,688.973473474275,160.019677189492,15.5,2020-07-22 07:49:02.499,15.5,15.5
693.418464507317,160.019677189492,15.6,2020-07-22 07:49:02.599,693.418464507317,160.019677189492,15.6,2020-07-22 07:49:02.599,15.6,15.6
697.863455540358,160.019677189492,15.7,2020-07-22 07:49:02.699,697.863455540358,160.019677189492,15.7,2020-07-22 07:49:02.699,15.7,15.7
702.308446573399,160.019677189492,15.8,2020-07-22 07:49:02.799,702.308446573399,160.019677189492,15.8,2020-07-22 07:49:02.799,15.8,15.8
706.753437606441,160.019677189492,15.9,2020-07-22 07:49:02.899,706.753437606441,160.019677189492,15.9,2020-07-22 07:49:02.899,15.9,15.9
711.198428639482,160.019677189492,16,2020-07-22 07:49:02.999,711.198428639482,160.019677189492,16,2020-07-22 07:49:02.999,16,16
715.643419672524,160.019677189492,16.1,2020-07-22 07:49:03.099,715.643419672524,160.019677189492,16.1,2020-07-22 07:49:03.099,16.1,16.1
720.088410705565,160.019677189492,16.2,2020-07-22 07:49:03.199,720.088410705565,160.019677189492,16.2,2020-07-22 07:49:03.199,16.2,16.2
724.533401738607,160.019677189492,16.3,2020-07-22 07:49:03.299,724.533401738607,160.019677189492,16.3,2020-07-22 07:49:03.299,16.3,16.3
728.978392771648,160.019677189492,16.4,2020-07-22 07:49:03.399,728.978392771648,160.019677189492,16.4,2020-07-22 07:49:03.399,16.4,16.4
733.42338380469,160.019677189492,16.5,2020-07-22 07:49:03.499,733.42338380469,160.019677189492,16.5,2020-07-22 07:49:03.499,16.5,16.5
737.868374837731,160.019677189492,16.6,2020-07-22 07:49:03.599,737.868374837731,160.019677189492,16.6,2020-07-22 07:49:03.599,16.6,16.6
742.313365870772,160.019677189492,16.7,2020-07-22 07:49:03.699,742.313365870772,160.019677189492,16.7,2020-07-22 07:49:03.699,16.7,16.7
746.758356903814,160.019677189492,16.8,2020-07-22 07:49:03.799,746.758356903814,160.019677189492,16.8,2020-07-22 07:49:03.799,16.8,16.8
751.203347936855,160.019677189492,16.9,2020-07-22 07:49:03.899,751.203347936855,160.019677189492,16.9,2020-07-22 07:49:03.899,16.9,16.9
755.648338969897,160.019677189492,17,2020-07-22 07:49:03.999,755.648338969897,160.019677189492,17,2020-07-22 07:49:03.999,17,17
760.093330002938,160.019677189492,17.1,2020-07-22 07:49:04.099,760.093330002938,160.019677189492,17.1,2020-07-22 07:49:04.099,17.1,17.1
764.53832103598,160.019677189492,17.2,2020-07-22 07:49:04.199,764.53832103598,160.019677189492,17.2,2020-07-22 07:49:04.199,17.2,17.2
768.983312069021,160.019677189492,17.3,2020-07-22 07:49:04.299,768.983312069021,160.019677189492,17.3,2020-07-22 07:49:04.299,17.3,17.3
773.428303102063,160.019677189492,17.4,2020-07-22 07:49:04.399,773.428303102063,160.019677189492,17.4,2020-07-22 07:49:04.399,17.4,17.4
777.873294135104,160.019677189492,17.5,2020-07-22 07:49:04.499,777.873294135104,160.019677189492,17.5,2020-07-22 07:49:04.499,17.5,17.5
782.318285168146,160.019677189492,17.6,2020-07-22 07:49:04.599,782.318285168146,160.019677189492,17.6,2020-07-22 07:49:04.599,17.6,17.6
786.763276201187,160.019677189492,17.7,2020-07-22 07:49:04.699,786.763276201187,160.019677189492,17.7,2020-07-22 07:49:04.699,17.7,17.7
791.208267234228,160.019677189492,17.8,2020-07-22 07:49:04.799,791.208267234228,160.019677189492,17.8,2020-07-22 07:49:04.799,17.8,17.8
795.65325826727,160.019677189492,17.9,2020-07-22 07:49:04.899,795.65325826727,160.019677189492,17.9,2020-07-22 07:49:04.899,17.9,17.9
800.098249300311,160.019677189492,18,2020-07-22 07:49:04.999,800.098249300311,160.019677189492,18,2020-07-22 07:49:04.999,18,18
804.543240333353,160.019677189492,18.1,2020-07-22 07:49:05.099,804.543240333353,160.019677189492,18.1,2020-07-22 07:49:05.099,18.1,18.1
808.988231366394,160.019677189492,18.2,2020-07-22 07:49:05.199,808.988231366394,160.019677189492,18.2,2020-07-22 07:49:05.199,18.2,18.2
813.433222399436,160.019677189492,18.3,2020-07-22 07:49:05.299,813.433222399436,160.019677189492,18.3,2020-07-22 07:49:05.299,18.3,18.3
817.878213432477,160.019677189492,18.4,2020-07-22 07:49:05.399,817.878213432477,160.019677189492,18.4,2020-07-22 07:49:05.399,18.4,18.4
822.323204465519,160.019677189492,18.5,2020-07-22 07:49:05.499,822.323204465519,160.019677189492,18.5,2020-07-22 07:49:05.499,18.5,18.5
826.76819549856,160.019677189492,18.6,2020-07-22 07:49:05.599,826.76819549856,160.019677189492,18.6,2020-07-22 07:49:05.599,18.6,18.6
831.213186531601,160.019677189492,18.7,2020-07-22 07:49:05.699,831.213186531601,160.019677189492,18.7,2020-07-22 07:49:05.699,18.7,18.7
835.658177564643,160.019677189492,18.8,2020-07-22 07:49:05.799,835.658177564643,160.019677189492,18.8,2020-07-22 07:49:05.799,18.8,18.8
840.103168597684,160.019677189492,18.9,2020-07-22 07:49:05.899,840.103168597684,160.019677189492,18.9,2020-07-22 07:49:05.899,18.9,18.9
844.548159630726,160.019677189492,19,2020-07-22 07:49:05.999,844.548159630726,160.019677189492,19,2020-07-22 07:49:05.999,19,19
848.993150663767,160.019677189492,19.1,2020-07-22 07:49:06.099,848.993150663767,160.019677189492,19.1,2020-07-22 07:49:06.099,19.1,19.1
853.438141696809,160.019677189492,19.2,2020-07-22 07:49:06.199,853.438141696809,160.019677189492,19.2,2020-07-22 07:49:06.199,19.2,19.2
857.88313272985,160.019677189492,19.3,2020-07-22 07:49:06.299,857.88313272985,160.019677189492,19.3,2020-07-22 07:49:06.299,19.3,19.3
862.328123762892,160.019677189492,19.4,2020-07-22 07:49:06.399,862.328123762892,160.019677189492,19.4,2020-07-22 07:49:06.399,19.4,19.4
866.773114795933,160.019677189492,19.5,2020-07-22 07:49:06.499,866.773114795933,160.019677189492,19.5,2020-07-22 07:49:06.499,19.5,19.5
871.218105828974,160.019677189492,19.6,2020-07-22 07:49:06.599,871.218105828974,160.019677189492,19.6,2020-07-22 07:49:06.599,19.6,19.6
875.663096862016,160.019677189492,19.7,2020-07-22 07:49:06.699,875.663096862016,160.019677189492,19.7,2020-07-22 07:49:06.699,19.7,19.7
880.108087895057,160.019677189492,19.8,2020-07-22 07:49:06.799,880.108087895057,160.019677189492,19.8,2020-07-22 07:49:06.799,19.8,19.8
884.553078928099,160.019677189492,19.9,2020-07-22 07:49:06.899,884.553078928099,160.019677189492,19.9,2020-07-22 07:49:06.899,19.9,19.9
888.99806996114,160.019677189492,20,2020-07-22 07:49:06.999,888.99806996114,160.019677189492,20,2020-07-22 07:49:06.999,20,20
893.443060994182,160.019677189492,20.1,2020-07-22 07:49:07.099,893.443060994182,160.019677189492,20.1,2020-07-22 07:49:07.099,20.1,20.1
897.888052027223,160.019677189492,20.2,2020-07-22 07:49:07.199,897.888052027223,160.019677189492,20.2,2020-07-22 07:49:07.199,20.2,20.2
902.333043060265,160.019677189492,20.3,2020-07-22 07:49:07.299,902.333043060265,160.019677189492,20.3,2020-07-22 07:49:07.299,20.3,20.3
906.778034093306,160.019677189492,20.4,2020-07-22 07:49:07.399,906.778034093306,160.019677189492,20.4,2020-07-22 07:49:07.399,20.4,20.4
911.223025126347,160.019677189492,20.5,2020-07-22 07:49:07.499,911.223025126347,160.019677189492,20.5,2020-07-22 07:49:07.499,20.5,20.5
915.668016159389,160.019677189492,20.6,2020-07-22 07:49:07.599,915.668016159389,160.019677189492,20.6,2020-07-22 07:49:07.599,20.6,20.6
920.11300719243,160.019677189492,20.7,2020-07-22 07:49:07.699,920.11300719243,160.019677189492,20.7,2020-07-22 07:49:07.699,20.7,20.7
924.557998225472,160.019677189492,20.8,2020-07-22 07:49:07.799,924.557998225472,160.019677189492,20.8,2020-07-22 07:49:07.799,20.8,20.8
929.002989258513,160.019677189492,20.9,2020-07-22 07:49:07.899,929.002989258513,160.019677189492,20.9,2020-07-22 07:49:07.899,20.9,20.9
933.447980291555,160.019677189492,21,2020-07-22 07:49:07.999,933.447980291555,160.019677189492,21,2020-07-22 07:49:07.999,21,21
937.892971324596,160.019677189492,21.1,2020-07-22 07:49:08.099,937.892971324596,160.019677189492,21.1,2020-07-22 07:49:08.099,21.1,21.1
942.337962357638,160.019677189492,21.2,2020-07-22 07:49:08.199,942.337962357638,160.019677189492,21.2,2020-07-22 07:49:08.199,21.2,21.2
946.782953390679,160.019677189492,21.3,2020-07-22 07:49:08.299,946.782953390679,160.019677189492,21.3,2020-07-22 07:49:08.299,21.3,21.3
951.22794442372,160.019677189492,21.4,2020-07-22 07:49:08.399,951.22794442372,160.019677189492,21.4,2020-07-22 07:49:08.399,21.4,21.4
955.672935456762,160.019677189492,21.5,2020-07-22 07:49:08.499,955.672935456762,160.019677189492,21.5,2020-07-22 07:49:08.499,21.5,21.5
960.117926489803,160.019677189492,21.6,2020-07-22 07:49:08.599,960.117926489803,160.019677189492,21.6,2020-07-22 07:49:08.599,21.6,21.6
964.562917522845,160.019677189492,21.7,2020-07-22 07:49:08.699,964.562917522845,160.019677189492,21.7,2020-07-22 07:49:08.699,21.7,21.7
969.007908555886,160.019677189492,21.8,2020-07-22 07:49:08.799,969.007908555886,160.019677189492,21.8,2020-07-22 07:49:08.799,21.8,21.8
973.452899588928,160.019677189492,21.9,2020-07-22 07:49:08.899,973.452899588928,160.019677189492,21.9,2020-07-22 07:49:08.899,21.9,21.9
977.897890621969,160.019677189492,22,2020-07-22 07:49:08.999,977.897890621969,160.019677189492,22,2020-07-22 07:49:08.999,22,22
982.342881655011,160.019677189492,22.1,2020-07-22 07:49:09.099,982.342881655011,160.019677189492,22.1,2020-07-22 07:49:09.099,22.1,22.1
986.787872688052,160.019677189492,22.2,2020-07-22 07:49:09.199,986.787872688052,160.019677189492,22.2,2020-07-22 07:49:09.199,22.2,22.2
991.232863721094,160.019677189492,22.3,2020-07-22 07:49:09.299,991.232863721094,160.019677189492,22.3,2020-07-22 07:49:09.299,22.3,22.3
995.677854754135,160.019677189492,22.4,2020-07-22 07:49:09.399,995.677854754135,160.019677189492,22.4,2020-07-22 07:49:09.399,22.4,22.4
1000.12284578718,160.019677189492,22.5,2020-07-22 07:49:09.499,1000.12284578718,160.019677189492,22.5,2020-07-22 07:49:09.499,22.5,22.5
1004.56783682022,160.019677189492,22.6,2020-07-22 07:49:09.599,1004.56783682022,160.019677189492,22.6,2020-07-22 07:49:09.599,22.6,22.6
1009.01282785326,160.019677189492,22.7,2020-07-22 07:49:09.699,1009.01282785326,160.019677189492,22.7,2020-07-22 07:49:09.699,22.7,22.7
1013.4578188863,160.019677189492,22.8,2020-07-22 07:49:09.799,1013.4578188863,160.019677189492,22.8,2020-07-22 07:49:09.799,22.8,22.8
1017.90280991934,160.019677189492,22.9,2020-07-22 07:49:09.899,1017.90280991934,160.019677189492,22.9,2020-07-22 07:49:09.899,22.9,22.9
1022.34780095238,160.019677189492,23,2020-07-22 07:49:09.999,1022.34780095238,160.019677189492,23,2020-07-22 07:49:09.999,23,23
1026.79279198543,160.019677189492,23.1,2020-07-22 07:49:10.099,1026.79279198543,160.019677189492,23.1,2020-07-22 07:49:10.099,23.1,23.1
1031.23778301847,160.019677189492,23.2,2020-07-22 07:49:10.199,1031.23778301847,160.019677189492,23.2,2020-07-22 07:49:10.199,23.2,23.2
1035.68277405151,160.019677189492,23.3,2020-07-22 07:49:10.299,1035.68277405151,160.019677189492,23.3,2020-07-22 07:49:10.299,23.3,23.3
1040.12776508455,160.019677189492,23.4,2020-07-22 07:49:10.399,1040.12776508455,160.019677189492,23.4,2020-07-22 07:49:10.399,23.4,23.4
1044.57275611759,160.019677189492,23.5,2020-07-22 07:49:10.499,1044.57275611759,160.019677189492,23.5,2020-07-22 07:49:10.499,23.5,23.5
1049.01774715063,160.019677189492,23.6,2020-07-22 07:49:10.599,1049.01774715063,160.019677189492,23.6,2020-07-22 07:49:10.599,23.6,23.6
1053.46273818367,160.019677189492,23.7,2020-07-22 07:49:10.699,1053.46273818367,160.019677189492,23.7,2020-07-22 07:49:10.699,23.7,23.7
1057.90772921672,160.019677189492,23.8,2020-07-22 07:49:10.799,1057.90772921672,160.019677189492,23.8,2020-07-22 07:49:10.799,23.8,23.8
1062.35272024976,160.019677189492,23.9,2020-07-22 07:49:10.899,1062.35272024976,160.019677189492,23.9,2020-07-22 07:49:10.899,23.9,23.9
1066.7977112828,160.019677189492,24,2020-07-22 07:49:10.999,1066.7977112828,160.019677189492,24,2020-07-22 07:49:10.999,24,24
1071.24270231584,160.019677189492,24.1,2020-07-22 07:49:11.099,1071.24270231584,160.019677189492,24.1,2020-07-22 07:49:11.099,24.1,24.1
1075.68769334888,160.019677189492,24.2,2020-07-22 07:49:11.199,1075.68769334888,160.019677189492,24.2,2020-07-22 07:49:11.199,24.2,24.2
1080.13268438192,160.019677189492,24.3,2020-07-22 07:49:11.299,1080.13268438192,160.019677189492,24.3,2020-07-22 07:49:11.299,24.3,24.3
1084.57767541497,160.019677189492,24.4,2020-07-22 07:49:11.399,1084.57767541497,160.019677189492,24.4,2020-07-22 07:49:11.399,24.4,24.4
1089.02266644801,160.019677189492,24.5,2020-07-22 07:49:11.499,1089.02266644801,160.019677189492,24.5,2020-07-22 07:49:11.499,24.5,24.5
1093.46765748105,160.019677189492,24.6,2020-07-22 07:49:11.599,1093.46765748105,160.019677189492,24.6,2020-07-22 07:49:11.599,24.6,24.6
1097.91264851409,160.019677189492,24.7,2020-07-22 07:49:11.699,1097.91264851409,160.019677189492,24.7,2020-07-22 07:49:11.699,24.7,24.7
1102.35763954713,160.019677189492,24.8,2020-07-22 07:49:11.799,1102.35763954713,160.019677189492,24.8,2020-07-22 07:49:11.799,24.8,24.8
1106.80263058017,160.019677189492,24.9,2020-07-22 07:49:11.899,1106.80263058017,160.019677189492,24.9,2020-07-22 07:49:11.899,24.9,24.9
1111.24762161321,160.019677189492,25,2020-07-22 07:49:11.999,1111.24762161321,160.019677189492,25,2020-07-22 07:49:11.999,25,25
1115.69261264626,160.019677189492,25.1,2020-07-22 07:49:12.099,1115.69261264626,160.019677189492,25.1,2020-07-22 07:49:12.099,25.1,25.1
1120.1376036793,160.019677189492,25.2,2020-07-22 07:49:12.199,1120.1376036793,160.019677189492,25.2,2020-07-22 07:49:12.199,25.2,25.2
1124.58259471234,160.019677189492,25.3,2020-07-22 07:49:12.299,1124.58259471234,160.019677189492,25.3,2020-07-22 07:49:12.299,25.3,25.3
1129.02758574538,160.019677189492,25.4,2020-07-22 07:49:12.399,1129.02758574538,160.019677189492,25.4,2020-07-22 07:49:12.399,25.4,25.4
1133.47257677842,160.019677189492,25.5,2020-07-22 07:49:12.499,1133.47257677842,160.019677189492,25.5,2020-07-22 07:49:12.499,25.5,25.5
1137.91756781146,160.019677189492,25.6,2020-07-22 07:49:12.599,1137.91756781146,160.019677189492,25.6,2020-07-22 07:49:12.599,25.6,25.6
1142.36255884451,160.019677189492,25.7,2020-07-22 07:49:12.699,1142.36255884451,160.019677189492,25.7,2020-07-22 07:49:12.699,25.7,25.7
1146.80754987755,160.019677189492,25.8,2020-07-22 07:49:12.799,1146.80754987755,160.019677189492,25.8,2020-07-22 07:49:12.799,25.8,25.8
1151.25254091059,160.019677189492,25.9,2020-07-22 07:49:12.899,1151.25254091059,160.019677189492,25.9,2020-07-22 07:49:12.899,25.9,25.9
1155.69753194363,160.019677189492,26,2020-07-22 07:49:12.999,1155.69753194363,160.019677189492,26,2020-07-22 07:49:12.999,26,26
1160.14252297667,160.019677189492,26.1,2020-07-22 07:49:13.099,1160.14252297667,160.019677189492,26.1,2020-07-22 07:49:13.099,26.1,26.1
1164.58751400971,160.019677189492,26.2,2020-07-22 07:49:13.199,1164.58751400971,160.019677189492,26.2,2020-07-22 07:49:13.199,26.2,26.2
1169.03250504276,160.019677189492,26.3,2020-07-22 07:49:13.299,1169.03250504276,160.019677189492,26.3,2020-07-22 07:49:13.299,26.3,26.3
1173.4774960758,160.019677189492,26.4,2020-07-22 07:49:13.399,1173.4774960758,160.019677189492,26.4,2020-07-22 07:49:13.399,26.4,26.4
1177.92248710884,160.019677189492,26.5,2020-07-22 07:49:13.499,1177.92248710884,160.019677189492,26.5,2020-07-22 07:49:13.499,26.5,26.5
1182.36747814188,160.019677189492,26.6,2020-07-22 07:49:13.599,1182.36747814188,160.019677189492,26.6,2020-07-22 07:49:13.599,26.6,26.6
1186.81246917492,160.019677189492,26.7,2020-07-22 07:49:13.699,1186.81246917492,160.019677189492,26.7,2020-07-22 07:49:13.699,26.7,26.7
1191.25746020796,160.019677189492,26.8,2020-07-22 07:49:13.799,1191.25746020796,160.019677189492,26.8,2020-07-22 07:49:13.799,26.8,26.8
1195.702451241,160.019677189492,26.9,2020-07-22 07:49:13.899,1195.702451241,160.019677189492,26.9,2020-07-22 07:49:13.899,26.9,26.9
1200.14744227405,160.019677189492,27,2020-07-22 07:49:13.999,1200.14744227405,160.019677189492,27,2020-07-22 07:49:13.999,27,27
1204.59243330709,160.019677189492,27.1,2020-07-22 07:49:14.099,1204.59243330709,160.019677189492,27.1,2020-07-22 07:49:14.099,27.1,27.1
1209.03742434013,160.019677189492,27.2,2020-07-22 07:49:14.199,1209.03742434013,160.019677189492,27.2,2020-07-22 07:49:14.199,27.2,27.2
1213.48241537317,160.019677189492,27.3,2020-07-22 07:49:14.299,1213.48241537317,160.019677189492,27.3,2020-07-22 07:49:14.299,27.3,27.3
1217.92740640621,160.019677189492,27.4,2020-07-22 07:49:14.399,1217.92740640621,160.019677189492,27.4,2020-07-22 07:49:14.399,27.4,27.4
1222.37239743925,160.019677189492,27.5,2020-07-22 07:49:14.499,1222.37239743925,160.019677189492,27.5,2020-07-22 07:49:14.499,27.5,27.5
1226.8173884723,160.019677189492,27.6,2020-07-22 07:49:14.599,1226.8173884723,160.019677189492,27.6,2020-07-22 07:49:14.599,27.6,27.6
1231.26237950534,160.019677189492,27.7,2020-07-22 07:49:14.699,1231.26237950534,160.019677189492,27.7,2020-07-22 07:49:14.699,27.7,27.7
1235.70737053838,160.019677189492,27.8,2020-07-22 07:49:14.799,1235.70737053838,160.019677189492,27.8,2020-07-22 07:49:14.799,27.8,27.8
1240.15236157142,160.019677189492,27.9,2020-07-22 07:49:14.899,1240.15236157142,160.019677189492,27.9,2020-07-22 07:49:14.899,27.9,27.9
1244.59735260446,160.019677189492,28,2020-07-22 07:49:14.999,1244.59735260446,160.019677189492,28,2020-07-22 07:49:14.999,28,28
1249.0423436375,160.019677189492,28.1,2020-07-22 07:49:15.099,1249.0423436375,160.019677189492,28.1,2020-07-22 07:49:15.099,28.1,28.1
1253.48733467054,160.019677189492,28.2,2020-07-22 07:49:15.199,1253.48733467054,160.019677189492,28.2,2020-07-22 07:49:15.199,28.2,28.2
1257.93232570359,160.019677189492,28.3,2020-07-22 07:49:15.299,1257.93232570359,160.019677189492,28.3,2020-07-22 07:49:15.299,28.3,28.3
1262.37731673663,160.019677189492,28.4,2020-07-22 07:49:15.399,1262.37731673663,160.019677189492,28.4,2020-07-22 07:49:15.399,28.4,28.4
1266.82230776967,160.019677189492,28.5,2020-07-22 07:49:15.499,1266.82230776967,160.019677189492,28.5,2020-07-22 07:49:15.499,28.5,28.5
1271.26729880271,160.019677189492,28.6,2020-07-22 07:49:15.599,1271.26729880271,160.019677189492,28.6,2020-07-22 07:49:15.599,28.6,28.6
1275.71228983575,160.019677189492,28.7,2020-07-22 07:49:15.699,1275.71228983575,160.019677189492,28.7,2020-07-22 07:49:15.699,28.7,28.7
1280.15728086879,160.019677189492,28.8,2020-07-22 07:49:15.799,1280.15728086879,160.019677189492,28.8,2020-07-22 07:49:15.799,28.8,28.8
1284.60227190184,160.019677189492,28.9,2020-07-22 07:49:15.899,1284.60227190184,160.019677189492,28.9,2020-07-22 07:49:15.899,28.9,28.9
1289.04726293488,160.019677189492,29,2020-07-22 07:49:15.999,1289.04726293488,160.019677189492,29,2020-07-22 07:49:15.999,29,29
1293.49225396792,160.019677189492,29.1,2020-07-22 07:49:16.099,1293.49225396792,160.019677189492,29.1,2020-07-22 07:49:16.099,29.1,29.1
1297.93724500096,160.019677189492,29.2,2020-07-22 07:49:16.199,1297.93724500096,160.019677189492,29.2,2020-07-22 07:49:16.199,29.2,29.2
1302.382236034,160.019677189492,29.3,2020-07-22 07:49:16.299,1302.382236034,160.019677189492,29.3,2020-07-22 07:49:16.299,29.3,29.3
