Upper_xs,Upper_vs,Upper_ts,Upper_timestamps,Lower_xs,Lower_vs,Lower_ts,Lower_timestamps,Upper_absolute_ts,Lower_absolute_ts
1306.82722706704,160.019677189492,29.4,2020-07-22 07:49:16.399,1306.82722706704,160.019677189492,29.4,2020-07-22 07:49:16.399,29.4,29.4
1311.27221810008,160.019677189492,29.5,2020-07-22 07:49:16.499,1311.27221810008,160.019677189492,29.5,2020-07-22 07:49:16.499,29.5,29.5
1315.71720913313,160.019677189492,29.6,2020-07-22 07:49:16.599,1315.71720913313,160.019677189492,29.6,2020-07-22 07:49:16.599,29.6,29.6
1320.16220016617,160.019677189492,29.7,2020-07-22 07:49:16.699,1320.16220016617,160.019677189492,29.7,2020-07-22 07:49:16.699,29.7,29.7
1324.60719119921,160.019677189492,29.8,2020-07-22 07:49:16.799,1324.60719119921,160.019677189492,29.8,2020-07-22 07:49:16.799,29.8,29.8
1329.05218223225,160.019677189492,29.9,2020-07-22 07:49:16.899,1329.05218223225,160.019677189492,29.9,2020-07-22 07:49:16.899,29.9,29.9
1333.49717326529,160.019677189492,30,2020-07-22 07:49:16.999,1333.49717326529,160.019677189492,30,2020-07-22 07:49:16.999,30,30
1337.94216429833,160.019677189492,30.1,2020-07-22 07:49:17.099,1337.94216429833,160.019677189492,30.1,2020-07-22 07:49:17.099,30.1,30.1
1342.38715533138,160.019677189492,30.2,2020-07-22 07:49:17.199,1342.38715533138,160.019677189492,30.2,2020-07-22 07:49:17.199,30.2,30.2
1346.83214636442,160.019677189492,30.3,2020-07-22 07:49:17.299,1346.83214636442,160.019677189492,30.3,2020-07-22 07:49:17.299,30.3,30.3
1351.27713739746,160.019677189492,30.4,2020-07-22 07:49:17.399,1351.27713739746,160.019677189492,30.4,2020-07-22 07:49:17.399,30.4,30.4
1355.7221284305,160.019677189492,30.5,2020-07-22 07:49:17.499,1355.7221284305,160.019677189492,30.5,2020-07-22 07:49:17.499,30.5,30.5
1360.16711946354,160.019677189492,30.6,2020-07-22 07:49:17.599,1360.16711946354,160.019677189492,30.6,2020-07-22 07:49:17.599,30.6,30.6
1364.61211049658,160.019677189492,30.7,2020-07-22 07:49:17.699,1364.61211049658,160.019677189492,30.7,2020-07-22 07:49:17.699,30.7,30.7
1369.05710152963,160.019677189492,30.8,2020-07-22 07:49:17.799,1369.05710152963,160.019677189492,30.8,2020-07-22 07:49:17.799,30.8,30.8
1373.49846287095,159.714820566701,30.9,2020-07-22 07:49:17.899,1373.49846287095,159.714820566701,30.9,2020-07-22 07:49:17.899,30.9,30.9
1377.92954286111,159.322957419064,31,2020-07-22 07:49:17.999,1377.92954286111,159.322957419064,31,2020-07-22 07:49:17.999,31,31
1382.34973932065,158.931206316695,31.1,2020-07-22 07:49:18.099,1382.34973932065,158.931206316695,31.1,2020-07-22 07:49:18.099,31.1,31.1
1386.75905535812,158.539566984143,31.2,2020-07-22 07:49:18.199,1386.75905535812,158.539566984143,31.2,2020-07-22 07:49:18.199,31.2,31.2
1391.15749407442,158.148039146244,31.3,2020-07-22 07:49:18.299,1391.15749407442,158.148039146244,31.3,2020-07-22 07:49:18.299,31.3,31.3
1395.5450585628,157.75662252812,31.4,2020-07-22 07:49:18.399,1395.5450585628,157.75662252812,31.4,2020-07-22 07:49:18.399,31.4,31.4
1399.92175190888,157.365316855179,31.5,2020-07-22 07:49:18.499,1399.92175190888,157.365316855179,31.5,2020-07-22 07:49:18.499,31.5,31.5
1404.28757719067,156.974121853114,31.6,2020-07-22 07:49:18.599,1404.28757719067,156.974121853114,31.6,2020-07-22 07:49:18.599,31.6,31.6
1408.64253747854,156.583037247898,31.7,2020-07-22 07:49:18.699,1408.64253747854,156.583037247898,31.7,2020-07-22 07:49:18.699,31.7,31.7
1412.98663583528,156.192062765792,31.8,2020-07-22 07:49:18.799,1412.98663583528,156.192062765792,31.8,2020-07-22 07:49:18.799,31.8,31.8
1417.31987531606,155.801198133336,31.9,2020-07-22 07:49:18.899,1417.31987531606,155.801198133336,31.9,2020-07-22 07:49:18.899,31.9,31.9
1421.64225896847,155.41044307735,32,2020-07-22 07:49:18.999,1421.64225896847,155.41044307735,32,2020-07-22 07:49:18.999,32,32
1425.9537898325,155.019797324939,32.1,2020-07-22 07:49:19.099,1425.9537898325,155.019797324939,32.1,2020-07-22 07:49:19.099,32.1,32.1
1430.25447094058,154.629260603482,32.2,2020-07-22 07:49:19.199,1430.25447094058,154.629260603482,32.2,2020-07-22 07:49:19.199,32.2,32.2
1434.54430531757,154.23883264064,32.3,2020-07-22 07:49:19.299,1434.54430531757,154.23883264064,32.3,2020-07-22 07:49:19.299,32.3,32.3
1438.82329598075,153.848513164352,32.4,2020-07-22 07:49:19.399,1438.82329598075,153.848513164352,32.4,2020-07-22 07:49:19.399,32.4,32.4
1443.09144593987,153.458301902833,32.5,2020-07-22 07:49:19.499,1443.09144593987,153.458301902833,32.5,2020-07-22 07:49:19.499,32.5,32.5
1447.34875819712,153.068198584575,32.6,2020-07-22 07:49:19.599,1447.34875819712,153.068198584575,32.6,2020-07-22 07:49:19.599,32.6,32.6
1451.59523574715,152.678202938346,32.7,2020-07-22 07:49:19.699,1451.59523574715,152.678202938346,32.7,2020-07-22 07:49:19.699,32.7,32.7
1455.8308815771,152.288314693187,32.8,2020-07-22 07:49:19.799,1455.8308815771,152.288314693187,32.8,2020-07-22 07:49:19.799,32.8,32.8
1460.05569866657,151.898533578414,32.9,2020-07-22 07:49:19.899,1460.05569866657,151.898533578414,32.9,2020-07-22 07:49:19.899,32.9,32.9
1464.26968998764,151.508859323616,33,2020-07-22 07:49:19.999,1464.26968998764,151.508859323616,33,2020-07-22 07:49:19.999,33,33
1468.47285850489,151.119291658656,33.1,2020-07-22 07:49:20.099,1468.47285850489,151.119291658656,33.1,2020-07-22 07:49:20.099,33.1,33.1
1472.66520717541,150.729830313665,33.2,2020-07-22 07:49:20.199,1472.66520717541,150.729830313665,33.2,2020-07-22 07:49:20.199,33.2,33.2
1476.84673894878,150.340475019048,33.3,2020-07-22 07:49:20.299,1476.84673894878,150.340475019048,33.3,2020-07-22 07:49:20.299,33.3,33.3
1481.0174567671,149.951225505478,33.4,2020-07-22 07:49:20.399,1481.0174567671,149.951225505478,33.4,2020-07-22 07:49:20.399,33.4,33.4
1485.177363565,149.562081503898,33.5,2020-07-22 07:49:20.499,1485.177363565,149.562081503898,33.5,2020-07-22 07:49:20.499,33.5,33.5
1489.32646226963,149.173042745519,33.6,2020-07-22 07:49:20.599,1489.32646226963,149.173042745519,33.6,2020-07-22 07:49:20.599,33.6,33.6
1493.46475580069,148.78410896182,33.7,2020-07-22 07:49:20.699,1493.46475580069,148.78410896182,33.7,2020-07-22 07:49:20.699,33.7,33.7
1497.59224707041,148.395279884546,33.8,2020-07-22 07:49:20.799,1497.59224707041,148.395279884546,33.8,2020-07-22 07:49:20.799,33.8,33.8
1501.70893898359,148.006555245709,33.9,2020-07-22 07:49:20.899,1501.70893898359,148.006555245709,33.9,2020-07-22 07:49:20.899,33.9,33.9
1505.81483443756,147.617934777586,34,2020-07-22 07:49:20.999,1505.81483443756,147.617934777586,34,2020-07-22 07:49:20.999,34,34
1509.90993632225,147.229418212717,34.1,2020-07-22 07:49:21.099,1509.90993632225,147.229418212717,34.1,2020-07-22 07:49:21.099,34.1,34.1
1513.99424752015,146.841005283908,34.2,2020-07-22 07:49:21.199,1513.99424752015,146.841005283908,34.2,2020-07-22 07:49:21.199,34.2,34.2
1518.06777090632,146.452695724226,34.3,2020-07-22 07:49:21.299,1518.06777090632,146.452695724226,34.3,2020-07-22 07:49:21.299,34.3,34.3
1522.13050934843,146.064489267,34.4,2020-07-22 07:49:21.399,1522.13050934843,146.064489267,34.4,2020-07-22 07:49:21.399,34.4,34.4
1526.18246570674,145.676385645823,34.5,2020-07-22 07:49:21.499,1526.18246570674,145.676385645823,34.5,2020-07-22 07:49:21.499,34.5,34.5
1530.22364283409,145.288384594544,34.6,2020-07-22 07:49:21.599,1530.22364283409,145.288384594544,34.6,2020-07-22 07:49:21.599,34.6,34.6
1534.25404357598,144.900485847277,34.7,2020-07-22 07:49:21.699,1534.25404357598,144.900485847277,34.7,2020-07-22 07:49:21.699,34.7,34.7
1538.27367077047,144.51268913839,34.8,2020-07-22 07:49:21.799,1538.27367077047,144.51268913839,34.8,2020-07-22 07:49:21.799,34.8,34.8
1542.28252724829,144.124994202513,34.9,2020-07-22 07:49:21.899,1542.28252724829,144.124994202513,34.9,2020-07-22 07:49:21.899,34.9,34.9
1546.28061583278,143.737400774532,35,2020-07-22 07:49:21.999,1546.28061583278,143.737400774532,35,2020-07-22 07:49:21.999,35,35
1550.26793933993,143.349908589589,35.1,2020-07-22 07:49:22.099,1550.26793933993,143.349908589589,35.1,2020-07-22 07:49:22.099,35.1,35.1
1554.24450057836,142.962517383082,35.2,2020-07-22 07:49:22.199,1554.24450057836,142.962517383082,35.2,2020-07-22 07:49:22.199,35.2,35.2
1558.21030234936,142.575226890666,35.3,2020-07-22 07:49:22.299,1558.21030234936,142.575226890666,35.3,2020-07-22 07:49:22.299,35.3,35.3
1562.16534744688,142.188036848248,35.4,2020-07-22 07:49:22.399,1562.16534744688,142.188036848248,35.4,2020-07-22 07:49:22.399,35.4,35.4
1566.10963865753,141.80094699199,35.5,2020-07-22 07:49:22.499,1566.10963865753,141.80094699199,35.5,2020-07-22 07:49:22.499,35.5,35.5
1570.0431787606,141.413957058307,35.6,2020-07-22 07:49:22.599,1570.0431787606,141.413957058307,35.6,2020-07-22 07:49:22.599,35.6,35.6
1573.96597052805,141.027066783865,35.7,2020-07-22 07:49:22.699,1573.96597052805,141.027066783865,35.7,2020-07-22 07:49:22.699,35.7,35.7
1577.87801672454,140.640275905582,35.8,2020-07-22 07:49:22.799,1577.87801672454,140.640275905582,35.8,2020-07-22 07:49:22.799,35.8,35.8
1581.77932010743,140.253584160627,35.9,2020-07-22 07:49:22.899,1581.77932010743,140.253584160627,35.9,2020-07-22 07:49:22.899,35.9,35.9
1585.66988342677,139.866991286418,36,2020-07-22 07:49:22.999,1585.66988342677,139.866991286418,36,2020-07-22 07:49:22.999,36,36
1589.54970942533,139.480497020623,36.1,2020-07-22 07:49:23.099,1589.54970942533,139.480497020623,36.1,2020-07-22 07:49:23.099,36.1,36.1
1593.41880083859,139.094101101156,36.2,2020-07-22 07:49:23.199,1593.41880083859,139.094101101156,36.2,2020-07-22 07:49:23.199,36.2,36.2
1597.27716039475,138.707803266182,36.3,2020-07-22 07:49:23.299,1597.27716039475,138.707803266182,36.3,2020-07-22 07:49:23.299,36.3,36.3
1601.12479081475,138.321603254111,36.4,2020-07-22 07:49:23.399,1601.12479081475,138.321603254111,36.4,2020-07-22 07:49:23.399,36.4,36.4
1604.96169481227,137.935500803598,36.5,2020-07-22 07:49:23.499,1604.96169481227,137.935500803598,36.5,2020-07-22 07:49:23.499,36.5,36.5
1608.78787509372,137.549495653545,36.6,2020-07-22 07:49:23.599,1608.78787509372,137.549495653545,36.6,2020-07-22 07:49:23.599,36.6,36.6
1612.60333435826,137.163587543098,36.7,2020-07-22 07:49:23.699,1612.60333435826,137.163587543098,36.7,2020-07-22 07:49:23.699,36.7,36.7
1616.40807529783,136.777776211647,36.8,2020-07-22 07:49:23.799,1616.40807529783,136.777776211647,36.8,2020-07-22 07:49:23.799,36.8,36.8
1620.2021005971,136.392061398824,36.9,2020-07-22 07:49:23.899,1620.2021005971,136.392061398824,36.9,2020-07-22 07:49:23.899,36.9,36.9
1623.98541293354,136.006442844506,37,2020-07-22 07:49:23.999,1623.98541293354,136.006442844506,37,2020-07-22 07:49:23.999,37,37
1627.75801497739,135.620920288808,37.1,2020-07-22 07:49:24.099,1627.75801497739,135.620920288808,37.1,2020-07-22 07:49:24.099,37.1,37.1
1631.51990939167,135.235493472089,37.2,2020-07-22 07:49:24.199,1631.51990939167,135.235493472089,37.2,2020-07-22 07:49:24.199,37.2,37.2
1635.27109883219,134.850162134946,37.3,2020-07-22 07:49:24.299,1635.27109883219,134.850162134946,37.3,2020-07-22 07:49:24.299,37.3,37.3
1639.01158594756,134.464926018216,37.4,2020-07-22 07:49:24.399,1639.01158594756,134.464926018216,37.4,2020-07-22 07:49:24.399,37.4,37.4
1642.7413733792,134.079784862976,37.5,2020-07-22 07:49:24.499,1642.7413733792,134.079784862976,37.5,2020-07-22 07:49:24.499,37.5,37.5
1646.46046376132,133.694738410538,37.6,2020-07-22 07:49:24.599,1646.46046376132,133.694738410538,37.6,2020-07-22 07:49:24.599,37.6,37.6
1650.16885972099,133.309786402453,37.7,2020-07-22 07:49:24.699,1650.16885972099,133.309786402453,37.7,2020-07-22 07:49:24.699,37.7,37.7
1653.86656387805,132.92492858051,37.8,2020-07-22 07:49:24.799,1653.86656387805,132.92492858051,37.8,2020-07-22 07:49:24.799,37.8,37.8
1657.55357884522,132.54016468673,37.9,2020-07-22 07:49:24.899,1657.55357884522,132.54016468673,37.9,2020-07-22 07:49:24.899,37.9,37.9
1661.22990722802,132.155494463372,38,2020-07-22 07:49:24.999,1661.22990722802,132.155494463372,38,2020-07-22 07:49:24.999,38,38
1664.89555162484,131.770917652928,38.1,2020-07-22 07:49:25.099,1664.89555162484,131.770917652928,38.1,2020-07-22 07:49:25.099,38.1,38.1
1668.5505146269,131.386433998124,38.2,2020-07-22 07:49:25.199,1668.5505146269,131.386433998124,38.2,2020-07-22 07:49:25.199,38.2,38.2
1672.19479881829,131.002043241917,38.3,2020-07-22 07:49:25.299,1672.19479881829,131.002043241917,38.3,2020-07-22 07:49:25.299,38.3,38.3
1675.82840677596,130.6177451275,38.4,2020-07-22 07:49:25.399,1675.82840677596,130.6177451275,38.4,2020-07-22 07:49:25.399,38.4,38.4
1679.45134106973,130.233539398293,38.5,2020-07-22 07:49:25.499,1679.45134106973,130.233539398293,38.5,2020-07-22 07:49:25.499,38.5,38.5
1683.0636042623,129.84942579795,38.6,2020-07-22 07:49:25.599,1683.0636042623,129.84942579795,38.6,2020-07-22 07:49:25.599,38.6,38.6
1686.66519890923,129.465404070352,38.7,2020-07-22 07:49:25.699,1686.66519890923,129.465404070352,38.7,2020-07-22 07:49:25.699,38.7,38.7
1690.256127559,129.081473959612,38.8,2020-07-22 07:49:25.799,1690.256127559,129.081473959612,38.8,2020-07-22 07:49:25.799,38.8,38.8
1693.83639275297,128.697635210069,38.9,2020-07-22 07:49:25.899,1693.83639275297,128.697635210069,38.9,2020-07-22 07:49:25.899,38.9,38.9
1697.40599702541,128.313887566291,39,2020-07-22 07:49:25.999,1697.40599702541,128.313887566291,39,2020-07-22 07:49:25.999,39,39
1700.96494290347,127.930230773073,39.1,2020-07-22 07:49:26.099,1700.96494290347,127.930230773073,39.1,2020-07-22 07:49:26.099,39.1,39.1
1704.51323290725,127.546664575436,39.2,2020-07-22 07:49:26.199,1704.51323290725,127.546664575436,39.2,2020-07-22 07:49:26.199,39.2,39.2
1708.05086954976,127.163188718628,39.3,2020-07-22 07:49:26.299,1708.05086954976,127.163188718628,39.3,2020-07-22 07:49:26.299,39.3,39.3
1711.57785533691,126.779802948119,39.4,2020-07-22 07:49:26.399,1711.57785533691,126.779802948119,39.4,2020-07-22 07:49:26.399,39.4,39.4
1715.09419276759,126.396507009606,39.5,2020-07-22 07:49:26.499,1715.09419276759,126.396507009606,39.5,2020-07-22 07:49:26.499,39.5,39.5
1718.59988433359,126.013300649008,39.6,2020-07-22 07:49:26.599,1718.59988433359,126.013300649008,39.6,2020-07-22 07:49:26.599,39.6,39.6
1722.09493251966,125.630183612467,39.7,2020-07-22 07:49:26.699,1722.09493251966,125.630183612467,39.7,2020-07-22 07:49:26.699,39.7,39.7
1725.5793398035,125.247155646347,39.8,2020-07-22 07:49:26.799,1725.5793398035,125.247155646347,39.8,2020-07-22 07:49:26.799,39.8,39.8
1729.05310865577,124.864216497234,39.9,2020-07-22 07:49:26.899,1729.05310865577,124.864216497234,39.9,2020-07-22 07:49:26.899,39.9,39.9
1732.51624154009,124.481365911934,40,2020-07-22 07:49:26.999,1732.51624154009,124.481365911934,40,2020-07-22 07:49:26.999,40,40
1735.96874091306,124.098603637473,40.1,2020-07-22 07:49:27.099,1735.96874091306,124.098603637473,40.1,2020-07-22 07:49:27.099,40.1,40.1
1739.41060922424,123.715929421095,40.2,2020-07-22 07:49:27.199,1739.41060922424,123.715929421095,40.2,2020-07-22 07:49:27.199,40.2,40.2
1742.84184891618,123.333343010266,40.3,2020-07-22 07:49:27.299,1742.84184891618,123.333343010266,40.3,2020-07-22 07:49:27.299,40.3,40.3
1746.26246242443,122.950844152667,40.4,2020-07-22 07:49:27.399,1746.26246242443,122.950844152667,40.4,2020-07-22 07:49:27.399,40.4,40.4
1749.6724521775,122.568432596196,40.5,2020-07-22 07:49:27.499,1749.6724521775,122.568432596196,40.5,2020-07-22 07:49:27.499,40.5,40.5
1753.07182059694,122.186108088969,40.6,2020-07-22 07:49:27.599,1753.07182059694,122.186108088969,40.6,2020-07-22 07:49:27.599,40.6,40.6
1756.46057009728,121.803870379317,40.7,2020-07-22 07:49:27.699,1756.46057009728,121.803870379317,40.7,2020-07-22 07:49:27.699,40.7,40.7
1759.83870308608,121.421719215786,40.8,2020-07-22 07:49:27.799,1759.83870308608,121.421719215786,40.8,2020-07-22 07:49:27.799,40.8,40.8
1763.2062219639,121.039654347136,40.9,2020-07-22 07:49:27.899,1763.2062219639,121.039654347136,40.9,2020-07-22 07:49:27.899,40.9,40.9
1766.56312912433,120.657675522341,41,2020-07-22 07:49:27.999,1766.56312912433,120.657675522341,41,2020-07-22 07:49:27.999,41,41
1769.90942695401,120.275782490589,41.1,2020-07-22 07:49:28.099,1769.90942695401,120.275782490589,41.1,2020-07-22 07:49:28.099,41.1,41.1
1773.24511783258,119.893975001278,41.2,2020-07-22 07:49:28.199,1773.24511783258,119.893975001278,41.2,2020-07-22 07:49:28.199,41.2,41.2
1776.57020413275,119.51225280402,41.3,2020-07-22 07:49:28.299,1776.57020413275,119.51225280402,41.3,2020-07-22 07:49:28.299,41.3,41.3
1779.88468822027,119.130615648636,41.4,2020-07-22 07:49:28.399,1779.88468822027,119.130615648636,41.4,2020-07-22 07:49:28.399,41.4,41.4
1783.18857245394,118.749063285159,41.5,2020-07-22 07:49:28.499,1783.18857245394,118.749063285159,41.5,2020-07-22 07:49:28.499,41.5,41.5
1786.48185918562,118.367595463829,41.6,2020-07-22 07:49:28.599,1786.48185918562,118.367595463829,41.6,2020-07-22 07:49:28.599,41.6,41.6
1789.76455076024,117.986211935098,41.7,2020-07-22 07:49:28.699,1789.76455076024,117.986211935098,41.7,2020-07-22 07:49:28.699,41.7,41.7
1793.03664951579,117.604912449623,41.8,2020-07-22 07:49:28.799,1793.03664951579,117.604912449623,41.8,2020-07-22 07:49:28.799,41.8,41.8
1796.29815778335,117.22369675827,41.9,2020-07-22 07:49:28.899,1796.29815778335,117.22369675827,41.9,2020-07-22 07:49:28.899,41.9,41.9
1799.54907788708,116.842564612114,42,2020-07-22 07:49:28.999,1799.54907788708,116.842564612114,42,2020-07-22 07:49:28.999,42,42
1802.78941214422,116.461515762431,42.1,2020-07-22 07:49:29.099,1802.78941214422,116.461515762431,42.1,2020-07-22 07:49:29.099,42.1,42.1
1806.01916286511,116.080549960707,42.2,2020-07-22 07:49:29.199,1806.01916286511,116.080549960707,42.2,2020-07-22 07:49:29.199,42.2,42.2
1809.23833235319,115.699666958631,42.3,2020-07-22 07:49:29.299,1809.23833235319,115.699666958631,42.3,2020-07-22 07:49:29.299,42.3,42.3
1812.446922905,115.318866508095,42.4,2020-07-22 07:49:29.399,1812.446922905,115.318866508095,42.4,2020-07-22 07:49:29.399,42.4,42.4
1815.64493681019,114.938148361197,42.5,2020-07-22 07:49:29.499,1815.64493681019,114.938148361197,42.5,2020-07-22 07:49:29.499,42.5,42.5
1818.83237635155,114.557512270235,42.6,2020-07-22 07:49:29.599,1818.83237635155,114.557512270235,42.6,2020-07-22 07:49:29.599,42.6,42.6
1822.00924380496,114.176957987711,42.7,2020-07-22 07:49:29.699,1822.00924380496,114.176957987711,42.7,2020-07-22 07:49:29.699,42.7,42.7
1825.17554143944,113.796485266327,42.8,2020-07-22 07:49:29.799,1825.17554143944,113.796485266327,42.8,2020-07-22 07:49:29.799,42.8,42.8
1828.33127151714,113.416093858987,42.9,2020-07-22 07:49:29.899,1828.33127151714,113.416093858987,42.9,2020-07-22 07:49:29.899,42.9,42.9
1831.47643629337,113.035783518795,43,2020-07-22 07:49:29.999,1831.47643629337,113.035783518795,43,2020-07-22 07:49:29.999,43,43
1834.61103801657,112.655553999052,43.1,2020-07-22 07:49:30.099,1834.61103801657,112.655553999052,43.1,2020-07-22 07:49:30.099,43.1,43.1
1837.73507892831,112.27540505326,43.2,2020-07-22 07:49:30.199,1837.73507892831,112.27540505326,43.2,2020-07-22 07:49:30.199,43.2,43.2
1840.84856126334,111.895336435119,43.3,2020-07-22 07:49:30.299,1840.84856126334,111.895336435119,43.3,2020-07-22 07:49:30.299,43.3,43.3
1843.95148724957,111.515347898526,43.4,2020-07-22 07:49:30.399,1843.95148724957,111.515347898526,43.4,2020-07-22 07:49:30.399,43.4,43.4
1847.04385910807,111.135439197574,43.5,2020-07-22 07:49:30.499,1847.04385910807,111.135439197574,43.5,2020-07-22 07:49:30.499,43.5,43.5
1850.12567905308,110.755610086552,43.6,2020-07-22 07:49:30.599,1850.12567905308,110.755610086552,43.6,2020-07-22 07:49:30.599,43.6,43.6
1853.19694929203,110.375860319946,43.7,2020-07-22 07:49:30.699,1853.19694929203,110.375860319946,43.7,2020-07-22 07:49:30.699,43.7,43.7
1856.25767202552,109.996189652435,43.8,2020-07-22 07:49:30.799,1856.25767202552,109.996189652435,43.8,2020-07-22 07:49:30.799,43.8,43.8
1859.30784944733,109.616597838892,43.9,2020-07-22 07:49:30.899,1859.30784944733,109.616597838892,43.9,2020-07-22 07:49:30.899,43.9,43.9
1862.34748374447,109.237084634385,44,2020-07-22 07:49:30.999,1862.34748374447,109.237084634385,44,2020-07-22 07:49:30.999,44,44
